[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '2' )  [ RunTime:0.001000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '3' )  [ RunTime:0.000000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '4' )  [ RunTime:0.000000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '5' )  [ RunTime:0.000000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | SQL: SHOW COLUMNS FROM `wl_question` [ RunTime:0.026002s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_question` WHERE ( `solve` = 0 ) LIMIT 5   [ RunTime:0.003000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_question` WHERE ( `solve` = 1 ) LIMIT 5   [ RunTime:0.003000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | SQL: SHOW COLUMNS FROM `wl_index_user` [ RunTime:0.030002s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | NOTIC: [8] Undefined index: uid IndexAction.class.php 第 23 行.
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | SQL: SELECT `experience`,`money` FROM `wl_index_user` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_index_user` ORDER BY adopt LIMIT 10   [ RunTime:0.002000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.006001s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.006001s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Tag[ view_parse ] --START--
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.059003s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.059003s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Tag[ view_filter ] --START--
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Run ContentReplace Behavior [ RunTime:0.003000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Run TokenBuild Behavior [ RunTime:0.004000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.003001s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.003000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.014001s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.004000s ]
[ 2016-08-02T10:56:47+08:00 ] /QA/index.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.004000s ]
[ 2016-08-02T14:12:49+08:00 ] /QA/index.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2016-08-02T14:12:49+08:00 ] /QA/index.php/Index/index | INFO: Run CheckRoute Behavior [ RunTime:0.007000s ]
[ 2016-08-02T14:12:49+08:00 ] /QA/index.php/Index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.008000s ]
[ 2016-08-02T14:12:49+08:00 ] /QA/index.php/Index/index | INFO: Tag[ app_begin ] --START--
[ 2016-08-02T14:12:49+08:00 ] /QA/index.php/Index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.007001s ]
[ 2016-08-02T14:12:49+08:00 ] /QA/index.php/Index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.008001s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.036002s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 0 )  [ RunTime:0.001000s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '1' )  [ RunTime:0.007000s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '2' )  [ RunTime:0.000000s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '3' )  [ RunTime:0.000000s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '4' )  [ RunTime:0.000000s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '5' )  [ RunTime:0.001001s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SHOW COLUMNS FROM `wl_question` [ RunTime:0.032001s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_question` WHERE ( `solve` = 0 ) LIMIT 5   [ RunTime:0.001000s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_question` WHERE ( `solve` = 1 ) LIMIT 5   [ RunTime:0.000000s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SHOW COLUMNS FROM `wl_index_user` [ RunTime:0.028001s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | NOTIC: [8] Undefined index: uid IndexAction.class.php 第 23 行.
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SELECT `experience`,`money` FROM `wl_index_user` WHERE ( `id` = null ) LIMIT 1   [ RunTime:0.000000s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | SQL: SELECT * FROM `wl_index_user` ORDER BY adopt LIMIT 10   [ RunTime:0.001000s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.026002s ]
[ 2016-08-02T14:12:50+08:00 ] /QA/index.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.026002s ]
